0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.13.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree hakuneko-kissmanga@1.0.0
21 silly currentTree ├── @types/node@9.4.6
21 silly currentTree ├── ajv@5.5.2
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@1.0.0
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── aws-sign2@0.7.0
21 silly currentTree ├── aws4@1.6.0
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── boolbase@1.0.0
21 silly currentTree ├── boom@4.3.1
21 silly currentTree ├── caseless@0.12.0
21 silly currentTree ├── cheerio@1.0.0-rc.2
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── combined-stream@1.0.6
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├─┬ cryptiles@3.1.2
21 silly currentTree │ └── boom@5.2.0
21 silly currentTree ├── css-select@1.2.0
21 silly currentTree ├── css-what@2.1.0
21 silly currentTree ├── dashdash@1.14.1
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├─┬ dom-serializer@0.1.0
21 silly currentTree │ └── domelementtype@1.1.3
21 silly currentTree ├── domelementtype@1.3.0
21 silly currentTree ├── domhandler@2.4.1
21 silly currentTree ├── domutils@1.5.1
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── entities@1.1.1
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├── extsprintf@1.3.0
21 silly currentTree ├── fast-deep-equal@1.1.0
21 silly currentTree ├── fast-json-stable-stringify@2.0.0
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.3.2
21 silly currentTree ├── getpass@0.1.7
21 silly currentTree ├── hakuneko@0.2.82
21 silly currentTree ├── har-schema@2.0.0
21 silly currentTree ├── har-validator@5.0.3
21 silly currentTree ├── hawk@6.0.2
21 silly currentTree ├── hoek@4.2.1
21 silly currentTree ├── htmlparser2@3.9.2
21 silly currentTree ├── http-signature@1.2.0
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── jsbn@0.1.1
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── jsprim@1.4.1
21 silly currentTree ├── lodash@4.17.5
21 silly currentTree ├── mime-db@1.33.0
21 silly currentTree ├── mime-types@2.1.18
21 silly currentTree ├── nth-check@1.0.1
21 silly currentTree ├── oauth-1.0a@2.2.4
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── parse5@3.0.3
21 silly currentTree ├── performance-now@2.1.0
21 silly currentTree ├── process-nextick-args@2.0.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@6.5.1
21 silly currentTree ├── readable-stream@2.3.5
21 silly currentTree ├── request@2.83.0
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── sntp@2.1.0
21 silly currentTree ├── sshpk@1.13.1
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── tough-cookie@2.3.4
21 silly currentTree ├── tunnel-agent@0.6.0
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── uuid@3.2.1
21 silly currentTree └── verror@1.10.0
22 silly idealTree hakuneko-kissmanga@1.0.0
22 silly idealTree ├── @types/node@9.4.6
22 silly idealTree ├── ajv@5.5.2
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@1.0.0
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── aws-sign2@0.7.0
22 silly idealTree ├── aws4@1.6.0
22 silly idealTree ├── bcrypt-pbkdf@1.0.1
22 silly idealTree ├── boolbase@1.0.0
22 silly idealTree ├── boom@4.3.1
22 silly idealTree ├── caseless@0.12.0
22 silly idealTree ├── cheerio@1.0.0-rc.2
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── combined-stream@1.0.6
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├─┬ cryptiles@3.1.2
22 silly idealTree │ └── boom@5.2.0
22 silly idealTree ├── css-select@1.2.0
22 silly idealTree ├── css-what@2.1.0
22 silly idealTree ├── dashdash@1.14.1
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├─┬ dom-serializer@0.1.0
22 silly idealTree │ └── domelementtype@1.1.3
22 silly idealTree ├── domelementtype@1.3.0
22 silly idealTree ├── domhandler@2.4.1
22 silly idealTree ├── domutils@1.5.1
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── entities@1.1.1
22 silly idealTree ├── extend@3.0.1
22 silly idealTree ├── extsprintf@1.3.0
22 silly idealTree ├── fast-deep-equal@1.1.0
22 silly idealTree ├── fast-json-stable-stringify@2.0.0
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.3.2
22 silly idealTree ├── getpass@0.1.7
22 silly idealTree ├── hakuneko@0.2.82
22 silly idealTree ├── har-schema@2.0.0
22 silly idealTree ├── har-validator@5.0.3
22 silly idealTree ├── hawk@6.0.2
22 silly idealTree ├── hoek@4.2.1
22 silly idealTree ├── htmlparser2@3.9.2
22 silly idealTree ├── http-signature@1.2.0
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── jsbn@0.1.1
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── jsprim@1.4.1
22 silly idealTree ├── lodash@4.17.5
22 silly idealTree ├── mime-db@1.33.0
22 silly idealTree ├── mime-types@2.1.18
22 silly idealTree ├── nth-check@1.0.1
22 silly idealTree ├── oauth-1.0a@2.2.4
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── parse5@3.0.3
22 silly idealTree ├── performance-now@2.1.0
22 silly idealTree ├── process-nextick-args@2.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@6.5.1
22 silly idealTree ├── readable-stream@2.3.5
22 silly idealTree ├── request@2.83.0
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── sntp@2.1.0
22 silly idealTree ├── sshpk@1.13.1
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── tough-cookie@2.3.4
22 silly idealTree ├── tunnel-agent@0.6.0
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── uuid@3.2.1
22 silly idealTree └── verror@1.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall hakuneko-kissmanga@1.0.0 /home/service/kissmanga/hakuneko-kissmanga-ec678c07
31 info lifecycle hakuneko-kissmanga@1.0.0~preinstall: hakuneko-kissmanga@1.0.0
32 silly lifecycle hakuneko-kissmanga@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /home/service/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /home/service/.npm/_locks/staging-d851060441dd4e33.lock for /home/service/kissmanga/node_modules/.staging
39 verbose unlock done using /home/service/.npm/_locks/staging-d851060441dd4e33.lock for /home/service/kissmanga/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 warn hakuneko-kissmanga@1.0.0 No description
45 verbose If you need help, you may report this error at:
45 verbose     <https://github.com/npm/npm/issues>
46 verbose stack Error: EACCES: permission denied, mkdir '/home/service/kissmanga/node_modules/.staging'
46 verbose stack     at Error (native)
47 verbose cwd /home/service/kissmanga
48 error Linux 4.9.0-3-amd64
49 error argv "/usr/bin/node" "/usr/bin/npm" "install"
50 error node v6.13.0
51 error npm  v3.10.10
52 error path /home/service/kissmanga/node_modules/.staging
53 error code EACCES
54 error errno -13
55 error syscall mkdir
56 error Error: EACCES: permission denied, mkdir '/home/service/kissmanga/node_modules/.staging'
56 error     at Error (native)
56 error  { Error: EACCES: permission denied, mkdir '/home/service/kissmanga/node_modules/.staging'
56 error     at Error (native)
56 error   errno: -13,
56 error   code: 'EACCES',
56 error   syscall: 'mkdir',
56 error   path: '/home/service/kissmanga/node_modules/.staging' }
57 error Please try running this command again as root/Administrator.
58 verbose exit [ -13, true ]
